N_clientes,ID,Edad,Ingresos_anuales,Historial_crediticio, Prestamo_solicitado ,Plazo_del_prestamo,Numero_de_creditos_previos,Empleo,Tasa_de_interes_del_prestamo,Y
1,1001,45,7848939,1,7938810,15,3,0,0.36,1
2,1002,35,11533695,0,6549042,16,4,1,0.35,0
3,1003,23,29325941,0,5338139,3,2,2,0.3,0
4,1004,45,9318838,0,8586528,8,1,0,0.07,0
5,1005,58,22242819,0,7414127,12,3,2,0.12,0
6,1006,61,8346508,1,6965227,9,4,0,0.17,1
7,1007,57,16742585,0,6214760,13,4,1,0.32,1
8,1008,63,8108069,0,6110457,16,4,0,0.24,0
9,1009,23,8486426,0,8218426,12,3,0,0.14,0
10,1010,61,21933784,0,7585321,16,5,2,0.34,0
11,1011,45,19094305,0,7153230,4,1,1,0.32,1
12,1012,41,22018759,0,5687381,15,3,2,0.13,0
13,1013,39,6536853,1,7152484,2,1,0,0.36,1
14,1014,36,11452284,0,5706644,8,4,1,0.09,0
15,1015,61,12809035,1,8027821,6,2,1,0.33,1
16,1016,27,21062227,1,8457960,14,3,2,0.33,1
17,1017,18,26460548,1,9903693,2,3,2,0.17,1
18,1018,54,18834305,0,5014092,5,3,1,0.16,1
19,1019,20,26828999,0,8601454,16,1,2,0.26,0
20,1020,26,18387029,1,7207798,19,4,1,0.33,1
21,1021,30,12412759,0,6077043,1,5,1,0.35,0
22,1022,46,26392131,1,5940898,1,3,2,0.23,1
23,1023,24,15810208,0,6347633,12,4,1,0.3,0
24,1024,46,22492128,1,8824211,6,2,2,0.32,1
25,1025,23,14722837,1,6440689,1,3,1,0.08,1
26,1026,21,9516050,0,7273097,17,2,0,0.1,0
27,1027,54,28622828,1,9203463,2,5,2,0.14,1
28,1028,37,23975313,0,9122723,1,1,2,0.25,0
29,1029,37,13216192,0,6121830,15,3,1,0.2,0
30,1030,27,25423620,1,9366338,7,2,2,0.22,1
31,1031,48,17049505,0,8710860,19,2,1,0.26,1
32,1032,31,12851201,0,5484973,10,3,1,0.25,0
33,1033,58,8458149,0,8233523,3,2,0,0.27,0
34,1034,56,27603540,1,7193540,2,3,2,0.07,1
35,1035,32,15262123,0,8811863,4,3,1,0.11,1
36,1036,64,9267412,1,8573491,12,4,0,0.15,1
37,1037,44,12324543,0,8885203,1,3,1,0.19,0
38,1038,28,19755366,1,7142692,18,4,1,0.31,1
39,1039,53,11745528,1,9959878,12,4,1,0.17,1
40,1040,36,20261586,1,6762472,5,3,2,0.28,1
41,1041,20,17852746,0,7234719,9,4,1,0.08,0
42,1042,52,7811359,0,7791258,6,4,0,0.22,0
43,1043,23,29116268,0,9510956,12,3,2,0.23,0
44,1044,37,18690888,1,8113279,19,4,1,0.1,1
45,1045,65,16277168,1,5947982,6,1,1,0.19,1
46,1046,22,28223439,1,6241231,14,4,2,0.16,1
47,1047,30,14502830,0,8250697,15,2,1,0.16,0
48,1048,28,18339390,1,8580894,8,4,1,0.18,1
49,1049,22,7395061,0,8194496,16,1,0,0.29,0
50,1050,43,17846422,1,9966911,20,5,1,0.33,1
